D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Azure.Core.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Azure.Identity.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Drawing.Common.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Memory.Data.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Security.Permissions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CopyComplete
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Models.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Models.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Humanizer.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.CodeDom.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Text.Json.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\libman.json
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\MessagePack.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Build.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\tatvasoft\6 month\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
